Example Chemical 1,Example Chemical 2,Example Chemical 3,Example Chemical 4
62.98144185229051,2.5488476676954304,4.693680684902778,0.3710291420870998
56.27564734369104,1.4124311713272841,4.160111115986572,2.4868073125183603
38.754968920180794,4.716776867824926,3.8167277225754805,3.769146978805748
31.868051761040064,0.9511191395123764,3.0735576821159953,3.278632547497651
5.561292005304681,4.17141362197483,2.1680368577649043,2.6583153561650192
21.81422004903992,3.3582854738819785,3.76848927675403,4.500561902785113
44.99754118847834,2.8577801306121255,2.300693694277877,3.3355674629009306
59.533370786189224,0.048206418460512435,3.8103514843866093,4.237692112584172
62.628257018400866,4.305802453409971,3.970231183729356,0.7931543158785626
53.68743399771603,2.541313916125068,4.589307579219268,1.206648501811756
48.87260300553849,2.980836940089493,4.690809361812032,4.673606823073084
27.172472639250085,0.3940927434521635,0.03463219655942429,0.871354918269705
0.25041856091888165,1.2966608820144394,3.848883847380934,0.7057429516492603
26.71976020001147,0.05942347801549952,0.385988520040923,4.1379490681747475
48.555016157965426,3.5774430227986773,3.9139872317040822,4.7382789926342
53.423678387513895,2.565117541048364,1.9003657913415262,0.4949881163953701
62.5719507558665,3.714600070156643,2.981217668783854,1.332023238184633
59.69533463877241,4.115054684336254,4.0793439732692365,1.3641233840831717
45.346649432233136,4.46699472320738,0.3662901767278498,2.228179834596273
22.283382116231266,4.24653358919798,2.0966195139980686,4.69505627160594
5.0622382635538345,0.2616233185313521,4.299117947338421,4.938612820764257
31.435012985329962,3.4125427895536102,1.8749410065307726,1.0466645621877124
38.358885573172394,4.733689767460763,4.42511639552109,1.927507974849223
56.04872853540216,1.4164374643859907,2.59130600438621,4.081619765381248
62.967296153845446,3.5705941688354335,1.486681973806856,4.5851589725465
57.784999002476546,0.14726509786562147,0.6399994678681437,4.950736734990137
41.49775529370337,1.5975188081571023,1.5841180929458365,2.5556723987323378
34.88586019154323,3.0615730913718564,0.4598119751966434,1.6194127423507743
9.095870046419424,2.7239298652180954,4.809072801540879,0.9259971988774041
18.442136928370726,2.740948118309089,1.9465376435002302,1.4737050545045471
54.609725984652776,0.39702752233082395,4.46472962902602,0.2664593943374205
58.274622223001494,2.9330671847958363,1.2140491070986081,3.8158641701042484
62.91421384073264,2.1170309446766167,1.5572244366691246,3.595732566320424
55.463141887240106,3.6320290477257613,3.1664540217764996,4.534759537489942
37.35333086312588,2.9748068652823623,3.7770142460229876,3.9402987410289048
12.065069546777943,3.531084461495469,0.41511561220745175,3.6885166863052077
3.80732895935143,4.504775880247552,2.3185580466759417,2.938265090141855
23.45558853662695,0.20787693172846622,1.270648656488046,3.0067377859371245
46.21088187982922,0.12787559404005888,0.445196908135046,3.3307682961583955
60.085507532373036,3.97810201227343,0.327433187462039,0.9852687760175144
62.41308184737303,0.1581287720810115,0.7720051894098484,2.8182300017094497
52.74629862386598,2.946280383239147,4.030406830869293,3.4599631257927004
47.7437829027923,0.30658883496215816,4.329069254701409,1.0422106827969717
25.575211723195643,3.5777916656495945,1.6938216580758985,0.6598454402612219
1.508326390435482,4.557623663505244,1.522068355300355,0.6844730129967791
28.30199889454759,4.9489146715103844,4.946322716260641,1.335647902565254
49.6566787428288,3.512807633105129,2.3884362695523125,1.2187510652589522
61.468488068023674,2.848483990831554,4.330655438693994,0.329170479378304
62.752226922784885,4.49312679447838,0.469485043753019,0.7105900515574837
59.10996341834481,4.912899415171802,3.2409202450912105,2.135472630449436
44.10812569737306,1.740986627153433,4.842852650769852,3.3931806194728598
20.629721617100948,2.6121462438924996,4.886647026915195,4.213147134804757
6.813240047436512,4.2048411381875,3.9398385671293346,4.103389049420297
32.94685382038178,3.2883676337515135,4.260207121187396,4.821047779762957
52.748840748542136,2.3887489839509746,4.222064486249471,1.1152617814142929
